2448.10,0.00,0.00,-166.95,0.00,-5.00,-5.00
2449.13,0.00,0.00,-166.42,0.00,-5.00,-5.00
2449.85,0.00,0.00,-165.94,0.00,-5.00,-5.00
2451.02,0.00,0.00,-165.43,0.02,-5.00,-5.00
2451.97,0.00,0.00,-164.79,0.00,-5.00,-5.00
2453.13,0.00,0.00,-164.22,0.00,-5.00,-5.00
2453.85,0.00,0.00,-163.85,0.02,-5.00,-5.00
2454.87,0.00,0.00,-163.30,0.00,-5.00,-5.00
2455.94,0.00,0.00,-162.58,0.02,-5.00,-5.00
2456.74,0.00,0.00,-162.18,0.02,-5.00,-5.00
2457.67,0.00,0.00,-161.61,0.02,-5.00,-5.00
2458.90,0.00,0.00,-160.97,0.00,-5.00,-5.00
2459.61,0.00,0.00,-160.53,0.00,-5.00,-5.00
2460.51,0.00,0.00,-160.05,0.00,-5.00,-5.00
2461.81,0.00,0.00,-159.28,0.02,-5.00,-5.00
2462.53,0.00,0.00,-158.88,0.02,-5.00,-5.00
2463.56,0.00,0.00,-158.33,0.00,-5.00,-5.00
2464.60,0.00,0.00,-157.72,0.00,-5.00,-5.00
2465.32,0.00,0.00,-157.35,0.02,-5.00,-5.00
2466.49,0.00,0.00,-156.75,0.00,-5.00,-5.00
2467.43,0.00,0.00,-156.20,0.02,-5.00,-5.00
2468.59,0.00,0.00,-155.50,0.02,-5.00,-5.00
2469.32,0.00,0.00,-155.10,0.02,-5.00,-5.00
2470.33,0.00,0.00,-154.58,0.02,-5.00,-5.00
2471.40,0.00,0.00,-154.03,0.00,-5.00,-5.00
2472.20,0.00,0.00,-153.59,0.00,-5.00,-5.00
2473.13,0.00,0.00,-153.00,0.02,-5.00,-5.00
2474.36,0.00,0.00,-152.34,0.02,-5.00,-5.00
2475.09,0.00,0.00,-151.92,0.00,-5.00,-5.00
2475.98,0.00,0.00,-151.41,0.02,-5.00,-5.00
2477.28,0.00,0.00,-150.62,0.02,-5.00,-5.00
2478.00,0.00,0.00,-150.27,0.02,-5.00,-5.00
2479.03,0.00,0.00,-149.63,0.00,-5.00,-5.00
2480.07,0.00,0.00,-149.06,0.00,-5.00,-5.00
2480.79,0.00,0.00,-148.73,0.02,-5.00,-5.00
2481.96,0.00,0.00,-148.05,0.00,-5.00,-5.00
2482.90,0.00,0.00,-147.52,0.00,-5.00,-5.00
2484.06,0.00,0.00,-146.89,0.02,-5.00,-5.00
2484.79,0.00,0.00,-146.45,0.02,-5.00,-5.00
2485.80,0.00,0.00,-145.94,0.00,-5.00,-5.00
2486.87,0.00,0.00,-145.37,0.00,-5.00,-5.00
2487.67,0.00,0.00,-144.91,0.02,-5.00,-5.00
2488.60,0.00,0.00,-144.38,0.02,-5.00,-5.00
2489.83,0.00,0.00,-143.77,0.02,-5.00,-5.00
2490.56,0.00,0.00,-143.28,0.02,-5.00,-5.00
2491.45,0.00,0.00,-142.82,0.00,-5.00,-5.00
2492.74,0.00,0.00,-142.14,0.02,-5.00,-5.00
2493.47,0.00,0.00,-141.75,0.02,-5.00,-5.00
2494.50,0.00,0.00,-141.13,0.02,-5.00,-5.00
2495.54,0.00,0.00,-140.58,0.00,-5.00,-5.00
2496.26,0.00,0.00,-140.16,0.02,-5.00,-5.00
2497.43,0.00,0.00,-139.55,0.02,-5.00,-5.00
2498.38,0.00,0.00,-139.00,0.00,-5.00,-5.00
2499.53,0.00,0.00,-138.34,0.00,-5.00,-5.00
2500.26,0.00,0.00,-137.99,0.00,-5.00,-5.00
2501.27,0.00,0.00,-137.46,0.00,-5.00,-5.00
2502.34,0.00,0.00,-136.82,0.02,-5.00,-5.00
2503.14,0.00,0.00,-136.36,0.00,-5.00,-5.00
2504.07,0.00,0.00,-135.92,0.00,-5.00,-5.00
2505.30,0.00,0.00,-135.15,0.02,-5.00,-5.00
2506.02,0.00,0.00,-134.74,0.00,-5.00,-5.00
2506.92,0.00,0.00,-134.19,0.02,-5.00,-5.00
2508.21,0.00,0.00,-133.51,0.00,-5.00,-5.00
2508.93,0.00,0.00,-133.15,0.00,-5.00,-5.00
2509.97,0.00,0.00,-132.54,0.00,-5.00,-5.00
2511.00,0.00,0.00,-131.95,0.02,-5.00,-5.00
2511.73,0.00,0.00,-131.57,0.00,-5.00,-5.00
2512.90,0.00,0.00,-130.89,0.02,-5.00,-5.00
2513.84,0.00,0.00,-130.45,0.02,-5.00,-5.00
2515.00,0.00,0.00,-129.81,0.00,-5.00,-5.00
2515.73,0.00,0.00,-129.37,0.00,-5.00,-5.00
2516.74,0.00,0.00,-128.83,0.02,-5.00,-5.00
2517.81,0.00,0.00,-128.06,0.00,-5.00,-5.00
2518.61,0.00,0.00,-127.62,0.00,-5.00,-5.00
2519.54,0.00,0.00,-127.09,0.00,-5.00,-5.00
2520.77,0.00,0.00,-126.45,0.02,-5.00,-5.00
2521.49,0.00,0.00,-125.93,0.02,-5.00,-5.00
2522.39,0.00,0.00,-125.38,0.00,-5.00,-5.00
2523.68,0.00,0.00,-124.91,0.02,-5.00,-5.00
2524.41,0.00,0.00,-124.28,0.00,-5.00,-5.00
2525.44,0.00,0.00,-123.73,0.02,-5.00,-5.00
2526.48,0.00,0.00,-123.13,0.00,-5.00,-5.00
2527.19,0.00,0.00,-122.72,0.02,-5.00,-5.00
2528.36,0.00,0.00,-122.19,0.02,-5.00,-5.00
2529.31,0.00,0.00,-121.62,0.02,-5.00,-5.00
2530.46,0.00,0.00,-120.98,0.00,-5.00,-5.00
2531.19,0.00,0.00,-120.50,0.00,-5.00,-5.00
2532.20,0.00,0.00,-119.93,0.00,-5.00,-5.00
2533.27,0.00,0.00,-119.29,0.02,-5.00,-5.00
2534.08,0.00,0.00,-118.87,0.00,-5.00,-5.00
2535.01,0.00,0.00,-118.26,0.00,-5.00,-5.00
2536.24,0.00,0.00,-117.55,0.00,-5.00,-5.00
2536.95,0.00,0.00,-117.20,0.00,-5.00,-5.00
2537.85,0.00,0.00,-116.76,0.00,-5.00,-5.00
2539.15,0.00,0.00,-115.88,0.00,-5.00,-5.00
2539.87,0.00,0.00,-115.47,0.02,-5.00,-5.00
2540.90,0.00,0.00,-114.92,0.00,-5.00,-5.00
2541.94,0.00,0.00,-114.32,0.02,-5.00,-5.00
2542.67,0.00,0.00,-113.93,0.02,-5.00,-5.00
2543.83,0.00,0.00,-113.33,0.00,-5.00,-5.00
2544.77,0.00,0.00,-112.68,0.00,-5.00,-5.00
2545.93,0.00,0.00,-112.10,0.00,-5.00,-5.00
2546.66,0.00,0.00,-111.75,0.00,-5.00,-5.00
2547.67,0.00,0.00,-111.05,0.00,-5.00,-5.00
2548.74,0.00,0.00,-110.43,0.00,-5.00,-5.00
2549.54,0.00,0.00,-110.04,0.00,-5.00,-5.00
2550.47,0.00,0.00,-109.42,0.00,-5.00,-5.00
2551.70,0.00,0.00,-108.72,0.00,-5.00,-5.00
2552.42,0.00,0.00,-108.35,0.02,-5.00,-5.00
2553.32,0.00,0.00,-107.82,0.02,-5.00,-5.00
2554.61,0.00,0.00,-107.07,0.02,-5.00,-5.00
2555.34,0.00,0.00,-106.68,0.02,-5.00,-5.00
2556.37,0.00,0.00,-106.17,0.00,-5.00,-5.00
2557.41,0.00,0.00,-105.51,0.00,-5.00,-5.00
2558.13,0.00,0.00,-105.07,0.00,-5.00,-5.00
2559.30,0.00,0.00,-104.41,0.00,-5.00,-5.00
2560.24,0.00,0.00,-103.86,0.02,-5.00,-5.00
2561.40,0.00,0.00,-103.21,0.02,-5.00,-5.00
2562.13,0.00,0.00,-102.85,0.02,-5.00,-5.00
2563.14,0.00,0.00,-102.19,0.02,-5.00,-5.00
2564.21,0.00,0.00,-101.60,0.00,-5.00,-5.00
2565.01,0.00,0.00,-101.12,0.00,-5.00,-5.00
2565.94,0.00,0.00,-100.68,0.00,-5.00,-5.00
2567.17,0.00,0.00,-100.02,0.00,-5.00,-5.00
2567.89,0.00,0.00,-99.67,0.00,-5.00,-5.00
2568.79,0.00,0.00,-99.07,0.02,-5.00,-5.00
2570.01,0.00,0.00,-98.44,0.00,-5.00,-5.00
2570.73,0.00,0.00,-98.04,0.00,-5.00,-5.00
2571.89,0.00,0.00,-97.40,0.02,-5.00,-5.00
2572.76,0.00,0.00,-96.99,0.00,-5.00,-5.00
2573.52,0.00,0.00,-96.55,0.00,-5.00,-5.00
2574.47,0.00,0.00,-96.02,0.00,-5.00,-5.00
2575.60,0.00,0.00,-95.43,0.02,-5.00,-5.00
2576.33,0.00,0.00,-94.97,0.00,-5.00,-5.00
2577.34,0.00,0.00,-94.53,0.00,-5.00,-5.00
2578.44,0.00,0.00,-93.80,0.02,-5.00,-5.00
2579.16,0.00,0.00,-93.38,0.00,-5.00,-5.00
2580.31,0.00,0.00,-92.92,0.02,-5.00,-5.00
2581.28,0.00,0.00,-92.29,0.00,-5.00,-5.00
2582.00,0.00,0.00,-91.91,0.02,-5.00,-5.00
2583.14,0.00,0.00,-91.41,0.00,-5.00,-5.00
2584.12,0.00,0.00,-90.77,0.02,-5.00,-5.00
2584.85,0.00,0.00,-90.48,0.00,-5.00,-5.00
2586.00,0.00,0.00,-89.82,0.00,-5.00,-5.00
2586.83,0.00,0.00,-89.38,0.00,-5.00,-5.00
2587.65,0.00,0.00,-88.97,0.02,-5.00,-5.00
2588.78,0.00,0.00,-88.42,0.00,-5.00,-5.00
2589.79,0.00,0.00,-87.85,0.00,-5.00,-5.00
2590.51,0.00,0.00,-87.50,0.00,-5.00,-5.00
2591.65,0.00,0.00,-86.92,0.00,-5.00,-5.00
2592.53,0.00,0.00,-86.51,0.02,-5.00,-5.00
2593.28,0.00,0.00,-86.04,0.00,-5.00,-5.00
2594.40,0.00,0.00,-85.45,0.02,-5.00,-5.00
2595.48,0.00,0.00,-84.88,0.02,-5.00,-5.00
2596.21,0.00,0.00,-84.59,0.00,-5.00,-5.00
2597.34,0.00,0.00,-83.98,0.00,-5.00,-5.00
2598.10,0.00,0.00,-83.54,0.00,-5.00,-5.00
2599.32,0.00,0.00,-82.90,0.02,-5.00,-5.00
2600.10,0.00,0.00,-82.53,0.00,-5.00,-5.00
2601.03,0.00,0.00,-82.18,0.00,-5.00,-5.00
2602.20,0.00,0.00,-81.47,0.00,-5.00,-5.00
2602.92,0.00,0.00,-81.01,0.02,-5.00,-5.00
2603.82,0.00,0.00,-80.64,0.00,-5.00,-5.00
2605.04,0.00,0.00,-80.02,0.00,-5.00,-5.00
2605.75,0.00,0.00,-79.76,0.00,-5.00,-5.00
2606.64,0.00,0.00,-79.23,0.00,-5.00,-5.00
2607.86,0.00,0.00,-78.66,0.00,-5.00,-5.00
2608.58,0.00,0.00,-78.24,0.02,-5.00,-5.00
2609.49,0.00,0.00,-77.81,0.02,-5.00,-5.00
2610.70,0.00,0.00,-77.30,0.00,-5.00,-5.00
2611.41,0.00,0.00,-76.95,0.00,-5.00,-5.00
2612.31,0.00,0.00,-76.53,0.02,-5.00,-5.00
2613.45,0.00,0.00,-76.03,0.00,-5.00,-5.00
2614.21,0.00,0.00,-75.65,0.02,-5.00,-5.00
2615.18,0.00,0.00,-75.15,0.00,-5.00,-5.00
2616.32,0.00,0.00,-74.62,0.00,-5.00,-5.00
2617.04,0.00,0.00,-74.33,0.02,-5.00,-5.00
2617.97,0.00,0.00,-73.87,0.00,-5.00,-5.00
2619.16,0.00,0.00,-73.26,0.00,-5.00,-5.00
2619.88,0.00,0.00,-72.91,0.00,-5.00,-5.00
2620.72,0.00,0.00,-72.49,0.02,-5.00,-5.00
2621.96,0.00,0.00,-71.94,0.00,-5.00,-5.00
2622.68,0.00,0.00,-71.63,0.00,-5.00,-5.00
2623.64,0.00,0.00,-71.13,0.02,-5.00,-5.00
2624.78,0.00,0.00,-70.58,0.00,-5.00,-5.00
2625.50,0.00,0.00,-70.20,0.02,-5.00,-5.00
2626.43,0.00,0.00,-69.83,0.00,-5.00,-5.00
2627.64,0.00,0.00,-69.26,0.00,-5.00,-5.00
2628.36,0.00,0.00,-68.88,0.02,-5.00,-5.00
2629.24,0.00,0.00,-68.53,0.02,-5.00,-5.00
2630.48,0.00,0.00,-67.85,0.00,-5.00,-5.00
2631.20,0.00,0.00,-67.57,0.02,-5.00,-5.00
2632.35,0.00,0.00,-67.02,0.00,-5.00,-5.00
2633.22,0.00,0.00,-66.60,0.02,-5.00,-5.00
2633.98,0.00,0.00,-66.23,0.00,-5.00,-5.00
2634.93,0.00,0.00,-65.81,0.02,-5.00,-5.00
2636.06,0.00,0.00,-65.32,0.02,-5.00,-5.00
2636.80,0.00,0.00,-64.89,0.02,-5.00,-5.00
2637.81,0.00,0.00,-64.49,0.02,-5.00,-5.00
2638.91,0.00,0.00,-63.94,0.00,-5.00,-5.00
2639.62,0.00,0.00,-63.59,0.00,-5.00,-5.00
2640.77,0.00,0.00,-63.04,0.02,-5.00,-5.00
2641.75,0.00,0.00,-62.56,0.02,-5.00,-5.00
2642.48,0.00,0.00,-62.16,0.02,-5.00,-5.00
2643.60,0.00,0.00,-61.68,0.02,-5.00,-5.00
2644.59,0.00,0.00,-61.17,0.00,-5.00,-5.00
2645.31,0.00,0.00,-60.84,0.02,-5.00,-5.00
2646.46,0.00,0.00,-60.27,0.02,-5.00,-5.00
2647.30,0.00,0.00,-59.90,0.00,-5.00,-5.00
2648.11,0.00,0.00,-59.52,0.02,-5.00,-5.00
2649.24,0.00,0.00,-58.91,0.02,-5.00,-5.00
2650.26,0.00,0.00,-58.47,0.02,-5.00,-5.00
2650.99,0.00,0.00,-58.12,0.02,-5.00,-5.00
2652.11,0.00,0.00,-57.50,0.02,-5.00,-5.00
2652.99,0.00,0.00,-57.17,0.00,-5.00,-5.00
2653.74,0.00,0.00,-56.89,0.02,-5.00,-5.00
2654.87,0.00,0.00,-56.36,0.02,-5.00,-5.00
2655.95,0.00,0.00,-55.83,0.02,-5.00,-5.00
2656.67,0.00,0.00,-55.46,0.00,-5.00,-5.00
2657.80,0.00,0.00,-54.93,0.00,-5.00,-5.00
2658.57,0.00,0.00,-54.58,0.00,-5.00,-5.00
2659.81,0.00,0.00,-53.99,0.02,-5.00,-5.00
2660.56,0.00,0.00,-53.64,0.02,-5.00,-5.00
2661.49,0.00,0.00,-53.17,0.00,-5.00,-5.00
2662.67,0.00,0.00,-52.62,0.02,-5.00,-5.00
2663.39,0.00,0.00,-52.34,0.00,-5.00,-5.00
2664.26,0.00,0.00,-51.90,0.00,-5.00,-5.00
2665.48,0.00,0.00,-51.24,0.00,-5.00,-5.00
2666.20,0.00,0.00,-50.78,0.02,-5.00,-5.00
2667.15,0.00,0.00,-50.38,0.02,-5.00,-5.00
2668.28,0.00,0.00,-49.88,0.00,-5.00,-5.00
2669.03,0.00,0.00,-49.53,0.00,-5.00,-5.00
2669.96,0.00,0.00,-49.13,0.00,-5.00,-5.00
2671.16,0.00,0.00,-48.49,0.02,-5.00,-5.00
2671.88,0.00,0.00,-48.25,0.00,-5.00,-5.00
2672.75,0.00,0.00,-47.77,0.00,-5.00,-5.00
2673.91,0.00,0.00,-47.15,0.00,-5.00,-5.00
2674.68,0.00,0.00,-46.82,0.02,-5.00,-5.00
2675.64,0.00,0.00,-46.43,0.02,-5.00,-5.00
2676.78,0.00,0.00,-45.86,0.02,-5.00,-5.00
2677.51,0.00,0.00,-45.55,0.02,-5.00,-5.00
2678.44,0.00,0.00,-45.07,0.02,-5.00,-5.00
2679.63,0.00,0.00,-44.52,0.00,-5.00,-5.00
2680.35,0.00,0.00,-44.14,0.02,-5.00,-5.00
2681.19,0.00,0.00,-43.68,0.00,-5.00,-5.00
2682.42,0.00,0.00,-43.13,0.02,-5.00,-5.00
2683.15,0.00,0.00,-42.82,0.02,-5.00,-5.00
2684.08,0.00,0.00,-42.34,0.02,-5.00,-5.00
2685.29,0.00,0.00,-41.75,0.00,-5.00,-5.00
2686.01,0.00,0.00,-41.35,0.00,-5.00,-5.00
2686.88,0.00,0.00,-41.00,0.00,-5.00,-5.00
2688.11,0.00,0.00,-40.34,0.00,-5.00,-5.00
2688.83,0.00,0.00,-40.12,0.00,-5.00,-5.00
2689.70,0.00,0.00,-39.68,0.00,-5.00,-5.00
2690.94,0.00,0.00,-39.07,0.00,-5.00,-5.00
2691.66,0.00,0.00,-38.69,0.02,-5.00,-5.00
2692.82,0.00,0.00,-38.12,0.02,-5.00,-5.00
2693.69,0.00,0.00,-37.64,0.02,-5.00,-5.00
2694.45,0.00,0.00,-37.27,0.00,-5.00,-5.00
2695.38,0.00,0.00,-36.91,0.00,-5.00,-5.00
2696.53,0.00,0.00,-36.32,0.02,-5.00,-5.00
2697.26,0.00,0.00,-35.86,0.00,-5.00,-5.00
2698.25,0.00,0.00,-35.40,0.02,-5.00,-5.00
2699.37,0.00,0.00,-34.94,0.00,-5.00,-5.00
2700.09,0.00,0.00,-34.54,0.00,-5.00,-5.00
2701.24,0.00,0.00,-34.01,0.00,-5.00,-5.00
2702.21,0.00,0.00,-33.60,0.02,-5.00,-5.00
2702.93,0.00,0.00,-33.27,0.00,-5.00,-5.00
2704.07,0.00,0.00,-32.78,0.00,-5.00,-5.00
2705.05,0.00,0.00,-32.23,0.02,-5.00,-5.00
2705.77,0.00,0.00,-31.95,0.00,-5.00,-5.00
2706.90,0.00,0.00,-31.46,0.00,-5.00,-5.00
2707.85,0.00,0.00,-30.98,0.00,-5.00,-5.00
2708.57,0.00,0.00,-30.56,0.02,-5.00,-5.00
2709.70,0.00,0.00,-30.01,0.00,-5.00,-5.00
2710.72,0.00,0.00,-29.58,0.00,-5.00,-5.00
2711.44,0.00,0.00,-29.18,0.00,-5.00,-5.00
2712.58,0.00,0.00,-28.59,0.02,-5.00,-5.00
2713.46,0.00,0.00,-28.19,0.02,-5.00,-5.00
2714.21,0.00,0.00,-27.82,0.00,-5.00,-5.00
2715.33,0.00,0.00,-27.31,0.02,-5.00,-5.00
2716.41,0.00,0.00,-26.72,0.00,-5.00,-5.00
2717.13,0.00,0.00,-26.50,0.00,-5.00,-5.00
2718.27,0.00,0.00,-25.97,0.00,-5.00,-5.00
2719.03,0.00,0.00,-25.47,0.02,-5.00,-5.00
2720.27,0.00,0.00,-24.94,0.02,-5.00,-5.00
2721.02,0.00,0.00,-24.65,0.00,-5.00,-5.00
2721.96,0.00,0.00,-24.17,0.00,-5.00,-5.00
2723.13,0.00,0.00,-23.58,0.02,-5.00,-5.00
2723.86,0.00,0.00,-23.31,0.02,-5.00,-5.00
2724.73,0.00,0.00,-22.85,0.00,-5.00,-5.00
2725.95,0.00,0.00,-22.21,0.02,-5.00,-5.00
2726.67,0.00,0.00,-21.95,0.02,-5.00,-5.00
2727.60,0.00,0.00,-21.47,0.02,-5.00,-5.00
2728.79,0.00,0.00,-20.90,0.02,-5.00,-5.00
2729.51,0.00,0.00,-20.59,0.02,-5.00,-5.00
2730.42,0.00,0.00,-20.10,0.02,-5.00,-5.00
2731.61,0.00,0.00,-19.53,0.02,-5.00,-5.00
2732.34,0.00,0.00,-19.25,0.00,-5.00,-5.00
2733.24,0.00,0.00,-18.90,0.00,-5.00,-5.00
2734.38,0.00,0.00,-18.26,0.02,-5.00,-5.00
2735.14,0.00,0.00,-17.86,0.02,-5.00,-5.00
2736.08,0.00,0.00,-17.49,0.00,-5.00,-5.00
2737.25,0.00,0.00,-16.87,0.00,-5.00,-5.00
2737.97,0.00,0.00,-16.61,0.00,-5.00,-5.00
2738.90,0.00,0.00,-16.08,0.00,-5.00,-5.00
2740.09,0.00,0.00,-15.60,0.00,-5.00,-5.00
2740.81,0.00,0.00,-15.16,0.00,-5.00,-5.00
2741.65,0.00,0.00,-14.83,0.02,-5.00,-5.00
2742.89,0.00,0.00,-14.24,0.00,-5.00,-5.00
2743.61,0.00,0.00,-13.86,0.02,-5.00,-5.00
2744.57,0.00,0.00,-13.38,0.02,-5.00,-5.00
2745.69,0.00,0.00,-12.88,0.00,-5.00,-5.00
2746.45,0.00,0.00,-12.50,0.02,-5.00,-5.00
2747.36,0.00,0.00,-12.08,0.00,-5.00,-5.00
2748.57,0.00,0.00,-11.43,0.00,-5.00,-5.00
2749.29,0.00,0.00,-11.18,0.02,-5.00,-5.00
2750.17,0.00,0.00,-10.79,0.02,-5.00,-5.00
2751.41,0.00,0.00,-10.20,0.00,-5.00,-5.00
2752.13,0.00,0.00,-9.91,0.02,-5.00,-5.00
2753.27,0.00,0.00,-9.38,0.02,-5.00,-5.00
2754.09,0.00,0.00,-8.99,0.02,-5.00,-5.00
2754.91,0.00,0.00,-8.64,0.02,-5.00,-5.00
2755.80,0.00,0.00,-8.24,0.02,-5.00,-5.00
2756.97,0.00,0.00,-7.71,0.02,-5.00,-5.00
2757.70,0.00,0.00,-7.43,0.00,-5.00,-5.00
2758.52,0.00,0.00,-7.03,0.00,-5.00,-5.00
2759.73,0.00,0.00,-6.39,0.02,-5.00,-5.00
2760.45,0.00,0.00,-6.06,0.00,-5.00,-5.00
2761.39,0.00,0.00,-5.67,0.00,-5.00,-5.00
2762.50,0.00,0.00,-5.08,0.02,-5.00,-5.00
2763.25,0.00,0.00,-4.79,0.00,-5.00,-5.00
2764.17,0.00,0.00,-4.39,0.00,-5.00,-5.00
2765.34,0.00,0.00,-3.74,0.00,-5.00,-5.00
2766.06,0.00,0.00,-3.38,0.00,-5.00,-5.00
2766.89,0.00,0.00,-3.01,0.02,-5.00,-5.00
2768.10,0.00,0.00,-2.44,0.02,-5.00,-5.00
2768.82,0.00,0.00,-2.18,0.02,-5.00,-5.00
2769.76,0.00,0.00,-1.71,0.00,-5.00,-5.00
2770.48,0.00,0.00,-1.32,0.00,-5.00,-5.00
2771.63,0.00,0.00,-0.81,0.02,-5.00,-5.00
2772.53,0.00,0.00,-0.31,0.00,-5.00,-5.00
2773.25,0.00,0.00,0.02,0.02,-5.00,-5.00
2774.36,0.00,0.00,0.48,0.00,-5.00,-5.00
2775.35,0.00,0.00,0.97,0.00,-5.00,-5.00
2776.06,0.00,0.00,1.34,0.02,-5.00,-5.00
2777.17,0.00,0.00,1.91,0.02,-5.00,-5.00
2777.99,0.00,0.00,2.22,0.02,-5.00,-5.00
2778.79,0.00,0.00,2.66,0.02,-5.00,-5.00
2779.62,0.00,0.00,3.05,0.02,-5.00,-5.00
2780.78,0.00,0.00,3.67,0.02,-5.00,-5.00
2781.50,0.00,0.00,4.00,0.00,-5.00,-5.00
2782.42,0.00,0.00,4.39,0.00,-5.00,-5.00
2783.15,0.00,0.00,4.83,0.00,-5.00,-5.00
2784.23,0.00,0.00,5.41,0.00,-5.00,-5.00
2785.23,0.00,0.00,5.89,0.00,-5.00,-5.00
2785.95,0.00,0.00,6.22,0.02,-5.00,-5.00
2787.05,0.00,0.00,6.77,0.00,-5.00,-5.00
2787.90,0.00,0.00,7.16,0.00,-5.00,-5.00
2788.65,0.00,0.00,7.47,0.00,-5.00,-5.00
2789.57,0.00,0.00,8.02,0.02,-5.00,-5.00
2790.58,0.00,0.00,8.46,0.02,-5.00,-5.00
2791.45,0.00,0.00,8.92,0.00,-5.00,-5.00
2792.21,0.00,0.00,9.23,0.00,-5.00,-5.00
2793.38,0.00,0.00,9.91,0.02,-5.00,-5.00
2794.15,0.00,0.00,10.24,0.00,-5.00,-5.00
2795.07,0.00,0.00,10.70,0.02,-5.00,-5.00
2795.79,0.00,0.00,11.07,0.00,-5.00,-5.00
2796.94,0.00,0.00,11.60,0.00,-5.00,-5.00
2797.87,0.00,0.00,12.11,0.02,-5.00,-5.00
2798.59,0.00,0.00,12.46,0.02,-5.00,-5.00
2799.70,0.00,0.00,12.96,0.00,-5.00,-5.00
2800.67,0.00,0.00,13.45,0.00,-5.00,-5.00
2801.39,0.00,0.00,13.86,0.02,-5.00,-5.00
2802.51,0.00,0.00,14.41,0.00,-5.00,-5.00
2803.43,0.00,0.00,14.88,0.02,-5.00,-5.00
2804.16,0.00,0.00,15.18,0.02,-5.00,-5.00
2805.30,0.00,0.00,15.84,0.02,-5.00,-5.00
2806.23,0.00,0.00,16.37,0.02,-5.00,-5.00
2806.96,0.00,0.00,16.68,0.02,-5.00,-5.00
2807.85,0.00,0.00,17.03,0.02,-5.00,-5.00
2808.95,0.00,0.00,17.67,0.00,-5.00,-5.00
2809.75,0.00,0.00,18.11,0.00,-5.00,-5.00
2810.67,0.00,0.00,18.54,0.00,-5.00,-5.00
2811.71,0.00,0.00,19.12,0.00,-5.00,-5.00
2812.56,0.00,0.00,19.58,0.02,-5.00,-5.00
2813.43,0.00,0.00,19.95,0.00,-5.00,-5.00
2814.60,0.00,0.00,20.61,0.00,-5.00,-5.00
2815.32,0.00,0.00,20.98,0.02,-5.00,-5.00
2816.22,0.00,0.00,21.47,0.02,-5.00,-5.00
2817.36,0.00,0.00,22.02,0.00,-5.00,-5.00
2818.09,0.00,0.00,22.48,0.02,-5.00,-5.00
2819.04,0.00,0.00,22.87,0.02,-5.00,-5.00
2820.12,0.00,0.00,23.40,0.02,-5.00,-5.00
2820.90,0.00,0.00,23.88,0.02,-5.00,-5.00
2821.76,0.00,0.00,24.32,0.02,-5.00,-5.00
2822.97,0.00,0.00,24.94,0.02,-5.00,-5.00
2823.69,0.00,0.00,25.29,0.02,-5.00,-5.00
2824.54,0.00,0.00,25.66,0.00,-5.00,-5.00
2825.34,0.00,0.00,26.19,0.00,-5.00,-5.00
2826.47,0.00,0.00,26.76,0.00,-5.00,-5.00
2827.40,0.00,0.00,27.27,0.02,-5.00,-5.00
2828.12,0.00,0.00,27.62,0.02,-5.00,-5.00
2829.23,0.00,0.00,28.21,0.00,-5.00,-5.00
2830.20,0.00,0.00,28.65,0.00,-5.00,-5.00
2830.92,0.00,0.00,29.16,0.02,-5.00,-5.00
2832.04,0.00,0.00,29.64,0.02,-5.00,-5.00
2832.97,0.00,0.00,30.15,0.00,-5.00,-5.00
2833.68,0.00,0.00,30.61,0.02,-5.00,-5.00
2834.83,0.00,0.00,31.16,0.00,-5.00,-5.00
2835.76,0.00,0.00,31.71,0.02,-5.00,-5.00
2836.48,0.00,0.00,31.97,0.02,-5.00,-5.00
2837.38,0.00,0.00,32.43,0.00,-5.00,-5.00
2838.59,0.00,0.00,33.05,0.00,-5.00,-5.00
2839.31,0.00,0.00,33.42,0.02,-5.00,-5.00
2840.46,0.00,0.00,33.93,0.00,-5.00,-5.00
2841.24,0.00,0.00,34.43,0.02,-5.00,-5.00
2842.09,0.00,0.00,34.80,0.00,-5.00,-5.00
2842.95,0.00,0.00,35.20,0.00,-5.00,-5.00
2844.15,0.00,0.00,35.86,0.00,-5.00,-5.00
2844.87,0.00,0.00,36.21,0.00,-5.00,-5.00
2845.68,0.00,0.00,36.54,0.02,-5.00,-5.00
2846.85,0.00,0.00,37.13,0.00,-5.00,-5.00
2847.64,0.00,0.00,37.62,0.00,-5.00,-5.00
2848.56,0.00,0.00,38.08,0.02,-5.00,-5.00
2849.65,0.00,0.00,38.61,0.02,-5.00,-5.00
2850.43,0.00,0.00,38.89,0.00,-5.00,-5.00
2851.28,0.00,0.00,39.40,0.02,-5.00,-5.00
2852.50,0.00,0.00,39.99,0.00,-5.00,-5.00
2853.21,0.00,0.00,40.34,0.00,-5.00,-5.00
2854.11,0.00,0.00,40.78,0.00,-5.00,-5.00
2854.86,0.00,0.00,41.11,0.02,-5.00,-5.00
2855.99,0.00,0.00,41.70,0.00,-5.00,-5.00
2856.93,0.00,0.00,42.14,0.00,-5.00,-5.00
2857.64,0.00,0.00,42.47,0.02,-5.00,-5.00
2858.76,0.00,0.00,43.07,0.00,-5.00,-5.00
2859.73,0.00,0.00,43.55,0.00,-5.00,-5.00
2860.45,0.00,0.00,43.81,0.00,-5.00,-5.00
2861.57,0.00,0.00,44.43,0.00,-5.00,-5.00
2862.49,0.00,0.00,44.78,0.00,-5.00,-5.00
